experiment,treatment_pH,treatment_temp,crab_id,molt_num,date,exp_day,wet_mass_g
2024-2025,pH 7.85,+3C,2024_t6_c11,0,2024-08-21,1,0.0125
2024-2025,pH 7.85,+3C,2024_t6_c11,1,2024-08-27,7,0.0172
2024-2025,pH 7.85,+3C,2024_t6_c11,2,2024-10-02,43,0.0261
2024-2025,pH 7.85,+3C,2024_t6_c11,3,2024-11-13,85,0.0145
2024-2025,pH 7.85,+3C,2024_t6_c11,4,2025-01-12,145,0.0356
2024-2025,pH 7.85,+3C,2024_t6_c11,5,2025-03-19,211,0.0443
2024-2025,pH 7.85,+3C,2024_t6_c20,0,2024-08-22,2,0.0081
2024-2025,pH 7.85,+3C,2024_t6_c20,1,2024-09-25,36,0.0132
2024-2025,pH 7.85,+3C,2024_t6_c20,2,2024-11-01,73,0.0113
2024-2025,pH 7.85,+3C,2024_t6_c20,3,2025-01-09,142,0.0165
2024-2025,pH 7.85,+3C,2024_t6_c20,4,2025-03-16,208,0.0189
2024-2025,pH 7.85,+3C,2024_t6_c20,5,2025-04-27,250,0.0353
2024-2025,pH 7.85,+3C,2024_t6_c20,6,2025-06-12,296,0.036
2024-2025,pH 7.85,+3C,2024_t6_c21,0,2024-08-22,2,0.0057
2024-2025,pH 7.85,+3C,2024_t6_c21,1,2024-09-16,27,0.007
2024-2025,pH 7.85,+3C,2024_t6_c21,2,2024-10-11,52,0.0104
2024-2025,pH 7.85,+3C,2024_t6_c21,3,2024-11-07,79,0.0152
2024-2025,pH 7.85,+3C,2024_t6_c21,4,2025-01-06,139,0.0226
2024-2025,pH 7.85,+3C,2024_t6_c21,5,2025-02-24,188,0.0279
2024-2025,pH 7.85,+3C,2024_t6_c21,6,2025-04-27,250,0.0427
2024-2025,pH 7.85,+3C,2024_t6_c22,0,2024-08-22,2,0.0113
2024-2025,pH 7.85,+3C,2024_t6_c22,1,2024-09-22,33,0.013
2024-2025,pH 7.85,+3C,2024_t6_c22,2,2024-10-22,63,0.0148
2024-2025,pH 7.85,+3C,2024_t6_c22,3,2024-11-30,102,0.0192
2024-2025,pH 7.85,+3C,2024_t6_c22,4,2025-01-16,149,0.0266
2024-2025,pH 7.85,+3C,2024_t6_c23,0,2024-08-23,3,0.0101
2024-2025,pH 7.85,+3C,2024_t6_c23,1,2024-09-06,17,0.0124
2024-2025,pH 7.85,+3C,2024_t6_c23,2,2024-10-11,52,0.0155
2024-2025,pH 7.85,+3C,2024_t6_c23,3,2024-11-18,90,0.0208
2024-2025,pH 7.85,+3C,2024_t6_c23,4,2025-01-22,155,0.0311
2024-2025,pH 7.85,+3C,2024_t6_c23,5,2025-03-26,218,0.0389
2024-2025,pH 7.85,+3C,2024_t6_c23,6,2025-05-14,267,0.062
2024-2025,pH 7.85,+3C,2024_t6_c24,0,2024-08-23,3,0.0074
2024-2025,pH 7.85,+3C,2024_t6_c24,1,2024-09-16,27,0.009
2024-2025,pH 7.85,+3C,2024_t6_c24,2,2024-10-22,63,0.0103
2024-2025,pH 7.85,+3C,2024_t6_c24,3,2024-12-05,107,0.013
2024-2025,pH 7.85,+3C,2024_t6_c24,4,2025-01-26,159,0.0188
2024-2025,pH 7.85,+3C,2024_t6_c24,5,2025-04-04,227,0.025
2024-2025,pH 7.85,+3C,2024_t6_c24,6,2025-05-27,280,0.0317
2024-2025,pH 7.85,+3C,2024_t6_c25,0,2024-08-23,3,0.01
2024-2025,pH 7.85,+3C,2024_t6_c25,1,2024-09-16,27,0.0103
2024-2025,pH 7.85,+3C,2024_t6_c25,2,2024-10-15,56,0.0187
2024-2025,pH 7.85,+3C,2024_t6_c25,3,2024-11-18,90,0.0218
2024-2025,pH 7.85,+3C,2024_t6_c25,4,2025-01-12,145,0.0286
2024-2025,pH 7.85,+3C,2024_t6_c25,5,2025-03-11,203,0.0353
2024-2025,pH 7.85,+3C,2024_t6_c26,0,2024-08-23,3,0.0075
2024-2025,pH 7.85,+3C,2024_t6_c26,2,2024-09-16,27,0.0107
2024-2025,pH 7.85,+3C,2024_t6_c26,3,2024-10-15,56,0.0163
2024-2025,pH 7.85,+3C,2024_t6_c26,4,2024-11-18,90,0.0192
2024-2025,pH 7.85,+3C,2024_t6_c26,5,2025-01-11,144,0.0276
2024-2025,pH 7.85,+3C,2024_t6_c26,6,2025-03-10,202,0.0328
2024-2025,pH 7.85,ambient,2024_t8_c04,0,2024-08-20,0,0.0086
2024-2025,pH 7.85,ambient,2024_t8_c04,1,2024-09-03,14,0.0138
2024-2025,pH 7.85,ambient,2024_t8_c04,2,2024-10-28,69,0.015
2024-2025,pH 7.85,ambient,2024_t8_c04,3,2025-01-27,160,0.0218
2024-2025,pH 7.85,ambient,2024_t8_c04,4,2025-04-04,227,0.0315
2024-2025,pH 7.85,ambient,2024_t8_c04,5,2025-05-30,283,0.0502
2024-2025,pH 7.85,ambient,2024_t8_c05,0,2024-08-20,0,0.0076
2024-2025,pH 7.85,ambient,2024_t8_c06,0,2024-08-20,0,0.0115
2024-2025,pH 7.85,ambient,2024_t8_c06,1,2024-09-03,14,0.187
2024-2025,pH 7.85,ambient,2024_t8_c06,2,2024-10-13,54,0.0241
2024-2025,pH 7.85,ambient,2024_t8_c06,3,2025-02-11,175,0.0288
2024-2025,pH 7.85,ambient,2024_t8_c06,4,2025-05-01,254,0.0445
2024-2025,pH 7.85,ambient,2024_t8_c07,0,2024-08-20,0,0.0131
2024-2025,pH 7.85,ambient,2024_t8_c07,1,2024-09-13,24,0.0156
2024-2025,pH 7.85,ambient,2024_t8_c07,2,2024-11-15,87,0.0194
2024-2025,pH 7.85,ambient,2024_t8_c07,3,2025-03-24,216,0.0274
2024-2025,pH 7.85,ambient,2024_t8_c08,0,2024-08-21,1,0.0044
2024-2025,pH 7.85,ambient,2024_t8_c09,0,2024-08-21,1,0.0127
2024-2025,pH 7.85,ambient,2024_t8_c09,1,2024-09-05,16,0.0182
2024-2025,pH 7.85,ambient,2024_t8_c09,2,2024-10-25,66,0.0234
2024-2025,pH 7.85,ambient,2024_t8_c09,3,2025-01-26,159,0.0344
2024-2025,pH 7.85,ambient,2024_t8_c09,4,2025-04-29,252,0.0438
2024-2025,pH 7.85,ambient,2024_t8_c10,0,2024-08-21,1,0.0099
2024-2025,pH 7.85,ambient,2024_t8_c10,1,2024-09-19,30,0.0125
2024-2025,pH 7.85,ambient,2024_t8_c10,2,2025-03-10,202,0.0188
2024-2025,pH 7.85,ambient,2024_t8_c11,0,2024-08-21,1,0.0116
2024-2025,pH 7.85,ambient,2024_t8_c11,1,2024-09-29,40,0.0132
2024-2025,pH 7.85,ambient,2024_t8_c11,2,2024-11-28,100,0.0145
2024-2025,pH 7.85,ambient,2024_t8_c20,0,2024-08-22,2,0.0064
2024-2025,pH 7.85,ambient,2024_t8_c20,1,2024-10-02,43,0.0072
2024-2025,pH 7.85,ambient,2024_t8_c20,2,2024-11-25,97,0.0113
2024-2025,pH 7.85,ambient,2024_t8_c20,3,2025-01-17,150,0.0103
2024-2025,pH 7.85,ambient,2024_t8_c21,0,2024-08-22,2,0.0088
2024-2025,pH 7.85,ambient,2024_t8_c21,1,2024-09-20,31,0.0095
2024-2025,pH 7.85,ambient,2024_t8_c21,2,2024-11-11,83,0.0149
2024-2025,pH 7.85,ambient,2024_t8_c21,3,2025-02-21,185,0.0139
2024-2025,pH 7.85,ambient,2024_t8_c21,4,2025-04-29,252,0.0219
2024-2025,pH 7.85,ambient,2024_t8_c22,0,2024-08-22,2,0.0109
2024-2025,pH 7.85,ambient,2024_t8_c22,1,2024-08-26,6,0.0178
2024-2025,pH 7.85,ambient,2024_t8_c22,2,2024-10-07,48,0.0221
2024-2025,pH 7.85,ambient,2024_t8_c23,0,2024-08-23,3,0.0095
2024-2025,pH 7.85,ambient,2024_t8_c23,1,2024-09-16,27,0.0109
2024-2025,pH 7.85,ambient,2024_t8_c23,2,2025-02-19,183,0.0194
2024-2025,pH 7.85,ambient,2024_t8_c23,4,2025-06-12,296,0.0464
2024-2025,pH 7.85,ambient,2024_t8_c24,0,2024-08-23,3,0.0078
2024-2025,pH 7.85,ambient,2024_t8_c24,1,2024-09-17,28,0.0104
2024-2025,pH 7.85,ambient,2024_t8_c24,2,2024-11-10,82,0.0224
2024-2025,pH 7.85,ambient,2024_t8_c25,0,2024-08-23,3,0.0107
2024-2025,pH 7.85,ambient,2024_t8_c25,1,2024-09-09,20,0.0141
2024-2025,pH 7.85,ambient,2024_t8_c25,3,2024-11-25,97,0.0142
2024-2025,pH 7.85,ambient,2024_t8_c26,0,2024-08-23,3,0.0063
2024-2025,pH 7.85,ambient,2024_t8_c26,1,2024-09-16,27,0.0101
2024-2025,pH 7.85,ambient,2024_t8_c26,2,2024-10-30,71,0.0234
2024-2025,pH 7.85,ambient,2024_t8_c26,3,2025-01-16,149,0.0195
2024-2025,pH 7.85,ambient,2024_t8_c26,4,2025-04-03,226,0.025
2024-2025,pH 7.85,ambient,2024_t8_c26,5,2025-06-03,287,0.0381
